metric_id,rank,sido,sigungu,population,wifi_count,raw_value,pre_outlier_cleaned_value,score_100
public_wifi,30,강원특별자치도,강릉시,207731.0,1063,51.17194833703203,51.17194833703203,34.830669280417375
public_wifi,44,강원특별자치도,고성군,26999.0,103,38.149561094855365,38.149561094855365,25.778953338634942
public_wifi,141,강원특별자치도,동해시,87675.0,107,12.204163102366694,12.204163102366694,7.744596944757267
public_wifi,121,강원특별자치도,삼척시,61735.0,106,17.170162792581195,17.170162792581195,11.196407870577026
public_wifi,147,강원특별자치도,속초시,80933.0,86,10.626073418753784,10.626073418753784,6.647684429327125
public_wifi,18,강원특별자치도,양구군,20621.0,137,66.43712720042676,66.43712720042676,45.44132463126029
public_wifi,13,강원특별자치도,양양군,27489.0,211,76.75797591763978,76.75797591763978,52.61523131434145
public_wifi,43,강원특별자치도,영월군,36721.0,141,38.397647122899706,38.397647122899706,25.951395166175544
public_wifi,75,강원특별자치도,원주시,362164.0,1000,27.611800178924465,27.611800178924465,18.454273408637693
public_wifi,79,강원특별자치도,인제군,31535.0,84,26.637069922308545,26.637069922308545,17.776749292769573
public_wifi,51,강원특별자치도,정선군,33515.0,119,35.50648963150828,35.50648963150828,23.94178388152009
public_wifi,57,강원특별자치도,철원군,40497.0,136,33.58273452354496,33.58273452354496,22.60460318991547
public_wifi,63,강원특별자치도,춘천시,286069.0,901,31.49589784282813,31.49589784282813,21.154066318337726
public_wifi,68,강원특별자치도,태백시,37936.0,114,30.050611556305356,30.050611556305356,20.149463961115003
public_wifi,45,강원특별자치도,평창군,40396.0,153,37.875037132389345,37.875037132389345,25.588134798129026
public_wifi,107,강원특별자치도,홍천군,66717.0,135,20.234722784297855,20.234722784297855,13.32654929669958
public_wifi,47,강원특별자치도,화천군,22922.0,83,36.209754820696276,36.209754820696276,24.430615660662422
public_wifi,71,강원특별자치도,횡성군,46111.0,133,28.843442996248186,28.843442996248186,19.310374576328627
public_wifi,165,경기도,가평군,62527.0,50,7.996545492347306,7.996545492347306,4.819928933489389
public_wifi,187,경기도,고양시,1070120.0,598,5.5881583373827235,5.5881583373827235,3.1458859182447334
public_wifi,163,경기도,과천시,85512.0,72,8.419870895312938,8.419870895312938,5.114177693515128
public_wifi,150,경기도,광명시,278167.0,280,10.065895666991413,10.065895666991413,6.2583111299802265
public_wifi,124,경기도,광주시,397605.0,619,15.568214685429005,15.568214685429005,10.082911631388706
public_wifi,32,경기도,구리시,186882.0,900,48.158731177962565,48.158731177962565,32.73621568388598
public_wifi,142,경기도,군포시,255931.0,312,12.190785797734545,12.190785797734545,7.735298529701328
public_wifi,191,경기도,김포시,486853.0,261,5.3609611114648565,5.3609611114648565,2.987963663782136
public_wifi,213,경기도,부천시,769918.0,214,2.779516779709008,2.779516779709008,1.1936305376023721
public_wifi,131,경기도,성남시,913009.0,1308,14.326255272401477,14.326255272401477,9.219639513236812
public_wifi,115,경기도,수원시,1193005.0,2196,18.40729921500748,18.40729921500748,12.056327581823759
public_wifi,166,경기도,시흥시,518132.0,408,7.874441262072213,7.874441262072213,4.7350556466499025
public_wifi,138,경기도,안산시,620579.0,812,13.08455490759436,13.08455490759436,8.35654745660995
public_wifi,10,경기도,안성시,193949.0,1507,77.70083888032421,77.70083888032421,53.270604830082505
public_wifi,140,경기도,안양시,556492.0,703,12.632706310243453,12.632706310243453,8.042472542705793
public_wifi,207,경기도,양주시,289005.0,100,3.4601477483088527,3.4601477483088527,1.6667295227863095
public_wifi,50,경기도,양평군,126804.0,451,35.56670136588751,35.56670136588751,23.983636385659857
public_wifi,36,경기도,여주시,114610.0,494,43.102696099816775,43.102696099816775,29.221822165404358
public_wifi,116,경기도,연천군,40866.0,75,18.352664806929965,18.352664806929965,12.018351814910346
public_wifi,189,경기도,오산시,242065.0,132,5.453080784086919,5.453080784086919,3.051995019455869
public_wifi,196,경기도,용인시,1085864.0,560,5.1571835883683415,5.1571835883683415,2.846320183206193
public_wifi,56,경기도,의왕시,154488.0,520,33.659572264512455,33.659572264512455,22.658012245560307
public_wifi,223,경기도,의정부시,461271.0,49,1.062282259235894,1.062282259235894,0.0
public_wifi,136,경기도,이천시,222443.0,302,13.57651173559069,13.57651173559069,8.698501153718622
public_wifi,139,경기도,파주시,511340.0,666,13.024602026049203,13.024602026049203,8.314874878184355
public_wifi,160,경기도,평택시,598556.0,516,8.620747265084637,8.620747265084637,5.253804614814233
public_wifi,41,경기도,포천시,141463.0,555,39.232873613595075,39.232873613595075,26.531951772290004
public_wifi,15,경기도,하남시,329120.0,2420,73.52941176470588,73.52941176470588,50.37109242730783
public_wifi,186,경기도,화성시,968821.0,545,5.625394164659932,5.625394164659932,3.1717681259461705
public_wifi,85,경상남도,거제시,232972.0,598,25.668320656559587,25.668320656559587,17.103382496859105
public_wifi,159,경상남도,거창군,59588.0,52,8.726589246156944,8.726589246156944,5.3273741938449595
public_wifi,100,경상남도,고성군,48005.0,102,21.247786688886574,21.247786688886574,14.030718703174497
public_wifi,143,경상남도,김해시,531676.0,629,11.830513320142343,11.830513320142343,7.484877153945827
public_wifi,42,경상남도,남해군,39832.0,156,39.164490861618795,39.164490861618795,26.484419685070087
public_wifi,54,경상남도,밀양시,100691.0,342,33.96529977853036,33.96529977853036,22.870520026277692
public_wifi,38,경상남도,사천시,108504.0,433,39.90636289906362,39.90636289906362,27.000086653285628
public_wifi,62,경상남도,산청군,33259.0,105,31.570401996452087,31.570401996452087,21.2058533234809
public_wifi,202,경상남도,양산시,359531.0,154,4.283358041448443,4.283358041448443,2.238933804173163
public_wifi,74,경상남도,의령군,25150.0,70,27.833001988071572,27.833001988071572,18.608028315858014
public_wifi,180,경상남도,진주시,338785.0,216,6.375725017341382,6.375725017341382,3.693314722167084
public_wifi,83,경상남도,창녕군,56085.0,146,26.031915842025494,26.031915842025494,17.35611344975058
public_wifi,182,경상남도,창원시,999858.0,606,6.0608606422111935,6.0608606422111935,3.474456011328371
public_wifi,58,경상남도,통영시,118481.0,387,32.663465028147975,32.663465028147975,21.965629229800893
public_wifi,9,경상남도,하동군,40765.0,344,84.38611554029191,84.38611554029191,57.91746597718974
public_wifi,169,경상남도,함안군,58842.0,46,7.817545290778696,7.817545290778696,4.695507892401531
public_wifi,2,경상남도,함양군,36131.0,845,233.87119094406467,144.92878586951528,100.0
public_wifi,2,경상남도,합천군,40225.0,608,151.1497824735861,144.92878586951528,100.0
public_wifi,218,경상북도,경산시,266398.0,57,2.1396557031208943,2.1396557031208943,0.7488702490494257
public_wifi,12,경상북도,경주시,244769.0,1881,76.84796685854826,76.84796685854826,52.67778301237412
public_wifi,55,경상북도,고령군,30062.0,102,33.92987825161333,33.92987825161333,22.845898918495035
public_wifi,111,경상북도,구미시,404820.0,786,19.41603675707722,19.41603675707722,12.757489782027298
public_wifi,78,경상북도,김천시,135446.0,368,27.16949928384744,27.16949928384744,18.14683499595813
public_wifi,172,경상북도,문경시,67257.0,50,7.4341704209227295,7.4341704209227295,4.429028301784321
public_wifi,110,경상북도,봉화군,28836.0,56,19.420169232903316,19.420169232903316,12.760362219823723
public_wifi,31,경상북도,상주시,91850.0,468,50.95264017419706,50.95264017419706,34.678230625600925
public_wifi,6,경상북도,성주군,41452.0,432,104.21692560069478,104.21692560069478,71.70164058542422
public_wifi,66,경상북도,안동시,153159.0,466,30.425897270157154,30.425897270157154,20.410320869731073
public_wifi,93,경상북도,영덕군,33210.0,78,23.486901535682026,23.486901535682026,15.587102427394973
public_wifi,82,경상북도,영양군,15328.0,40,26.096033402922757,26.096033402922757,17.40068085028389
public_wifi,122,경상북도,영주시,98870.0,169,17.093152624658643,17.093152624658643,11.142878962881344
public_wifi,23,경상북도,영천시,98143.0,571,58.1804102177435,58.1804102177435,39.702172865224526
public_wifi,89,경상북도,예천군,54609.0,131,23.98871980809024,23.98871980809024,15.935910704384588
public_wifi,25,경상북도,울릉군,9099.0,52,57.14913726783163,57.14913726783163,38.98534655469884
public_wifi,125,경상북도,울진군,46124.0,71,15.393287659353048,15.393287659353048,9.961321809097743
public_wifi,67,경상북도,의성군,48690.0,148,30.396385294721707,30.396385294721707,20.3898074251871
public_wifi,129,경상북도,청도군,40582.0,59,14.53846532945641,14.53846532945641,9.367144353995151
public_wifi,20,경상북도,청송군,23716.0,155,65.35672120087705,65.35672120087705,44.69034648663503
public_wifi,206,경상북도,칠곡군,107383.0,41,3.818109011668514,3.818109011668514,1.9155443993397459
public_wifi,177,경상북도,포항시,491581.0,327,6.652006485197759,6.652006485197759,3.885354885042522
public_wifi,99,광주광역시,광산구,391611.0,840,21.449857128630196,21.449857128630196,14.171175609176057
public_wifi,198,광주광역시,남구,207597.0,100,4.81702529419982,4.81702529419982,2.6098799517191065
public_wifi,157,광주광역시,동구,106203.0,97,9.133451974049697,9.133451974049697,5.6101799322779335
public_wifi,193,광주광역시,북구,423961.0,224,5.28350485068202,5.28350485068202,2.934124681921106
public_wifi,95,광주광역시,서구,279050.0,610,21.85988174162336,21.85988174162336,14.456179138631311
public_wifi,162,대구광역시,군위군,22463.0,19,8.458353737256822,8.458353737256822,5.140926687185072
public_wifi,128,대구광역시,남구,136263.0,202,14.824273647285029,14.824273647285029,9.565806523893189
public_wifi,216,대구광역시,달서구,522021.0,117,2.2412891435402025,2.2412891435402025,0.8195145184720173
public_wifi,214,대구광역시,달성군,257580.0,69,2.6787794083391567,2.6787794083391567,1.123609115769018
public_wifi,220,대구광역시,동구,342339.0,47,1.3729081407610586,1.3729081407610586,0.21591258126813204
public_wifi,209,대구광역시,북구,413010.0,126,3.050773589017215,3.050773589017215,1.3821781164349096
public_wifi,181,대구광역시,서구,163135.0,103,6.313789192999662,6.313789192999662,3.650263822348529
public_wifi,222,대구광역시,수성구,409107.0,53,1.2955045990413265,1.2955045990413265,0.1621102438391146
public_wifi,194,대구광역시,중구,97711.0,51,5.219473754234426,5.219473754234426,2.88961738186115
public_wifi,175,대전광역시,대덕구,168217.0,118,7.0147488066009975,7.0147488066009975,4.137493021648575
public_wifi,215,대전광역시,동구,218513.0,57,2.6085404529707614,2.6085404529707614,1.0747868023007865
public_wifi,97,대전광역시,서구,457951.0,986,21.53068778100714,21.53068778100714,14.22736009294992
public_wifi,210,대전광역시,유성구,369468.0,111,3.0043197245769595,3.0043197245769595,1.3498885540458114
public_wifi,185,대전광역시,중구,225008.0,132,5.8664580814904355,5.8664580814904355,3.339328962402947
public_wifi,173,부산광역시,강서구,142789.0,105,7.353507623136236,7.353507623136236,4.372960491861727
public_wifi,183,부산광역시,금정구,209932.0,126,6.001943486462283,6.001943486462283,3.433503354337059
public_wifi,192,부산광역시,기장군,175626.0,93,5.295343514058283,5.295343514058283,2.9423536046231775
public_wifi,184,부산광역시,남구,254498.0,150,5.893955944643966,5.893955944643966,3.3584424199927834
public_wifi,84,부산광역시,동구,85911.0,222,25.84069560358976,25.84069560358976,17.22319839750622
public_wifi,197,부산광역시,동래구,274370.0,137,4.993257280314904,4.993257280314904,2.7323768371598476
public_wifi,211,부산광역시,부산진구,359281.0,103,2.8668368213181323,2.8668368213181323,1.2543257233599032
public_wifi,200,부산광역시,북구,267692.0,120,4.482763773291693,4.482763773291693,2.3775385014718626
public_wifi,190,부산광역시,사상구,198635.0,108,5.437108263901124,5.437108263901124,3.0408926990512097
public_wifi,195,부산광역시,사하구,292491.0,151,5.162552010147321,5.162552010147321,2.8500517132317795
public_wifi,155,부산광역시,서구,103188.0,96,9.303407372950343,9.303407372950343,5.7283140320410295
public_wifi,91,부산광역시,수영구,171918.0,405,23.55774264474924,23.55774264474924,15.636343291174576
public_wifi,205,부산광역시,연제구,212589.0,85,3.9983254072412024,3.9983254072412024,2.0408108032977355
public_wifi,148,부산광역시,영도구,103737.0,110,10.603738299738762,10.603738299738762,6.632159537531932
public_wifi,64,부산광역시,중구,37537.0,115,30.636438713802384,30.636438713802384,20.55666587594292
public_wifi,137,부산광역시,해운대구,376404.0,503,13.363301133888056,13.363301133888056,8.55030084554946
public_wifi,126,서울특별시,강남구,557345.0,849,15.232934717275654,15.232934717275654,9.84986226983503
public_wifi,90,서울특별시,강동구,476942.0,1134,23.77647596563104,23.77647596563104,15.788382379769045
public_wifi,149,서울특별시,강북구,283597.0,295,10.402084648286124,10.402084648286124,6.491992336416865
public_wifi,59,서울특별시,강서구,556171.0,1794,32.25626650796248,32.25626650796248,21.682590085895264
public_wifi,208,서울특별시,관악구,477812.0,151,3.160238754991503,3.160238754991503,1.4582661308283218
public_wifi,70,서울특별시,광진구,331963.0,978,29.461114642294472,29.461114642294472,19.739711239517092
public_wifi,92,서울특별시,구로구,388169.0,913,23.52068300147616,23.52068300147616,15.610583547006836
public_wifi,201,서울특별시,금천구,225159.0,97,4.30806674394539,4.30806674394539,2.2561085473391476
public_wifi,81,서울특별시,노원구,491247.0,1288,26.21898963250666,26.21898963250666,17.486146352328046
public_wifi,133,서울특별시,동대문구,338735.0,478,14.11132596277326,14.11132596277326,9.070244550382608
public_wifi,96,서울특별시,동작구,375456.0,820,21.84010909400835,21.84010909400835,14.442435392089326
public_wifi,77,서울특별시,마포구,361417.0,995,27.53052568086172,27.53052568086172,18.397780412684366
public_wifi,170,서울특별시,서대문구,302853.0,231,7.627462828500955,7.627462828500955,4.563383695658239
public_wifi,87,서울특별시,서초구,408376.0,1026,25.123905420494836,25.123905420494836,16.724965546142403
public_wifi,52,서울특별시,성동구,273669.0,968,35.37119659150287,35.37119659150287,23.847743200325873
public_wifi,212,서울특별시,성북구,421560.0,118,2.799127051902458,2.799127051902458,1.2072614188021908
public_wifi,109,서울특별시,송파구,650110.0,1276,19.627447662703233,19.627447662703233,12.904439141552087
public_wifi,153,서울특별시,양천구,430976.0,414,9.606103356103356,9.606103356103356,5.938714629509491
public_wifi,174,서울특별시,영등포구,373773.0,271,7.250389942558718,7.250389942558718,4.301284543680729
public_wifi,39,서울특별시,용산구,203854.0,813,39.88148380703837,39.88148380703837,26.982793474261378
public_wifi,104,서울특별시,은평구,460919.0,944,20.480822009941008,20.480822009941008,13.497610120079157
public_wifi,132,서울특별시,종로구,138336.0,198,14.312977099236642,14.312977099236642,9.210410003356733
public_wifi,118,서울특별시,중구,120544.0,218,18.084682771436157,18.084682771436157,11.83208049478447
public_wifi,98,서울특별시,중랑구,379274.0,815,21.488422617949027,21.488422617949027,14.197982050113344
public_wifi,178,울산광역시,남구,304885.0,196,6.428653426701871,6.428653426701871,3.7301046684243917
public_wifi,145,울산광역시,동구,150836.0,169,11.204221803813414,11.204221803813414,7.049548915188114
public_wifi,144,울산광역시,북구,216522.0,245,11.3152474113485,11.3152474113485,7.126721575083876
public_wifi,217,울산광역시,울주군,218806.0,49,2.239426706763069,2.239426706763069,0.818219959467387
public_wifi,219,울산광역시,중구,207000.0,31,1.497584541062802,1.497584541062802,0.30257375476789244
public_wifi,40,인천광역시,강화군,69402.0,276,39.76830638886488,39.76830638886488,26.90412511482166
public_wifi,171,인천광역시,계양구,280227.0,213,7.6009806335577945,7.6009806335577945,4.544976217698742
public_wifi,134,인천광역시,남동구,486225.0,684,14.067561314206387,14.067561314206387,9.039824231914714
public_wifi,102,인천광역시,동구,58296.0,123,21.09921778509675,21.09921778509675,13.92745011732474
public_wifi,164,인천광역시,미추홀구,412274.0,344,8.343965421054929,8.343965421054929,5.0614166460487695
public_wifi,158,인천광역시,부평구,493200.0,436,8.840227088402271,8.840227088402271,5.406362588915129
public_wifi,114,인천광역시,서구,634064.0,1178,18.578566201519088,18.578566201519088,12.175373351487805
public_wifi,203,인천광역시,연수구,400213.0,168,4.197764690302415,4.197764690302415,2.1794388216733505
public_wifi,21,인천광역시,옹진군,19996.0,123,61.5123024604921,61.5123024604921,42.01813395355012
public_wifi,61,전라남도,강진군,32189.0,102,31.687843673304545,31.687843673304545,21.287485721506357
public_wifi,119,전라남도,고흥군,60190.0,105,17.44475826549261,17.44475826549261,11.387276117194924
public_wifi,5,전라남도,곡성군,26566.0,323,121.58397952269819,121.58397952269819,83.77328581637326
public_wifi,168,전라남도,광양시,154692.0,121,7.821994673286272,7.821994673286272,4.69860060849313
public_wifi,101,전라남도,구례군,24025.0,51,21.227887617065555,21.227887617065555,14.016887080578785
public_wifi,123,전라남도,나주시,116654.0,196,16.80182419805579,16.80182419805579,10.940379827021314
public_wifi,108,전라남도,담양군,44623.0,89,19.944871478833782,19.944871478833782,13.125076891247057
public_wifi,34,전라남도,목포시,209890.0,980,46.691123922054416,46.691123922054416,31.71609827011762
public_wifi,135,전라남도,무안군,92687.0,129,13.917809401534196,13.917809401534196,8.935733349802327
public_wifi,2,전라남도,보성군,37045.0,805,217.30327979484412,144.92878586951528,100.0
public_wifi,103,전라남도,순천시,276329.0,573,20.736151471615354,20.736151471615354,13.67508677744341
public_wifi,105,전라남도,신안군,38173.0,78,20.433290545673646,20.433290545673646,13.46457153008456
public_wifi,37,전라남도,여수시,267816.0,1140,42.56653822027064,42.56653822027064,28.849144810987976
public_wifi,154,전라남도,영광군,52098.0,49,9.405351453030827,9.405351453030827,5.79917422362297
public_wifi,152,전라남도,영암군,51391.0,51,9.92391663910023,9.92391663910023,6.159623093273788
public_wifi,80,전라남도,완도군,45631.0,121,26.51706077009051,26.51706077009051,17.69333227129032
public_wifi,14,전라남도,장성군,42026.0,310,73.76386046732975,73.76386046732975,50.53405510224638
public_wifi,16,전라남도,장흥군,34451.0,240,69.66416069199734,69.66416069199734,47.684399572674245
public_wifi,69,전라남도,진도군,28478.0,85,29.847601657419762,29.847601657419762,20.008354047555468
public_wifi,27,전라남도,함평군,30010.0,164,54.6484505164945,54.6484505164945,37.24714712079083
public_wifi,17,전라남도,해남군,63120.0,421,66.69835234474019,66.69835234474019,45.622899311785694
public_wifi,7,전라남도,화순군,60735.0,579,95.3321807853791,95.3321807853791,65.52595368655886
public_wifi,65,전북특별자치도,고창군,50982.0,156,30.599034953513005,30.599034953513005,20.530666939880152
public_wifi,130,전북특별자치도,군산시,258047.0,375,14.53223637554399,14.53223637554399,9.362814677693784
public_wifi,86,전북특별자치도,김제시,80635.0,204,25.299187697649902,25.299187697649902,16.846802299491113
public_wifi,4,전북특별자치도,무주군,23032.0,283,122.87252518235498,122.87252518235498,84.66893951429542
public_wifi,117,전북특별자치도,부안군,48066.0,88,18.30815961386427,18.30815961386427,11.987416752231507
public_wifi,127,전북특별자치도,순창군,26822.0,40,14.91313101185594,14.91313101185594,9.627570285673078
public_wifi,88,전북특별자치도,완주군,99279.0,246,24.778654096032394,24.778654096032394,16.484985206175505
public_wifi,156,전북특별자치도,익산시,268001.0,248,9.253696814564124,9.253696814564124,5.693760778059909
public_wifi,120,전북특별자치도,임실군,25577.0,44,17.20295578058412,17.20295578058412,11.219201910315252
public_wifi,11,전북특별자치도,장수군,20663.0,159,76.94913613705658,76.94913613705658,52.74810464803602
public_wifi,221,전북특별자치도,전주시,635651.0,85,1.3372117718685255,1.3372117718685255,0.19110043389765644
public_wifi,60,전북특별자치도,정읍시,102127.0,325,31.823122190997484,31.823122190997484,21.38151630840336
public_wifi,106,전북특별자치도,진안군,24161.0,49,20.280617524109104,20.280617524109104,13.358450217803197
public_wifi,8,제주특별자치도,서귀포시,182020.0,1647,90.48456213602901,90.48456213602901,62.156428100198724
public_wifi,49,제주특별자치도,제주시,488348.0,1748,35.79414679695627,35.79414679695627,24.141731164750958
public_wifi,28,충청남도,계룡시,46540.0,249,53.502363558229476,53.502363558229476,36.4505148752685
public_wifi,22,충청남도,공주시,101285.0,621,61.31213901367428,61.31213901367428,41.87900257703454
public_wifi,94,충청남도,금산군,49615.0,116,23.380026201753502,23.380026201753502,15.512814576334074
public_wifi,113,충청남도,논산시,108529.0,205,18.888960554321887,18.888960554321887,12.391124999726665
public_wifi,188,충청남도,당진시,171931.0,95,5.525472427892584,5.525472427892584,3.102313642616245
public_wifi,73,충청남도,보령시,93780.0,262,27.937726594156533,27.937726594156533,18.68082122001356
public_wifi,35,충청남도,부여군,59550.0,261,43.8287153652393,43.8287153652393,29.72647004882637
public_wifi,161,충청남도,서산시,174445.0,150,8.598698730258821,8.598698730258821,5.238478924488469
public_wifi,112,충청남도,서천군,48204.0,93,19.293004729897934,19.293004729897934,12.671971593921075
public_wifi,199,충청남도,아산시,355014.0,169,4.760375647157577,4.760375647157577,2.570503414706918
public_wifi,167,충청남도,예산군,78772.0,62,7.870817041588381,7.870817041588381,4.732536491465837
public_wifi,204,충청남도,천안시,659920.0,277,4.197478482240271,4.197478482240271,2.179239881645643
public_wifi,19,충청남도,청양군,29658.0,195,65.74954481084362,65.74954481084362,44.96339379098232
public_wifi,33,충청남도,태안군,60133.0,284,47.22864317429698,47.22864317429698,32.08972189949187
public_wifi,146,충청남도,홍성군,99198.0,111,11.189741728663885,11.189741728663885,7.039483976660968
public_wifi,48,충청북도,괴산군,36252.0,130,35.86009047776675,35.86009047776675,24.187567880842362
public_wifi,24,충청북도,단양군,27352.0,158,57.765428487861946,57.765428487861946,39.413723699179805
public_wifi,46,충청북도,보은군,30527.0,111,36.36125397189373,36.36125397189373,24.535921028761067
public_wifi,72,충청북도,영동군,43551.0,122,28.01313402677321,28.01313402677321,18.73323608429701
public_wifi,26,충청북도,옥천군,48204.0,274,56.84175587088208,56.84175587088208,38.77168917842575
public_wifi,176,충청북도,음성군,91236.0,62,6.795563154894998,6.795563154894998,3.9851395229497024
public_wifi,76,충청북도,제천시,128569.0,355,27.611632664172546,27.611632664172546,18.45415697100439
public_wifi,29,충청북도,증평군,37171.0,194,52.19122434155659,52.19122434155659,35.53915664818276
public_wifi,53,충청북도,진천군,86537.0,297,34.32057963645608,34.32057963645608,23.11747108785916
public_wifi,179,충청북도,청주시,854537.0,548,6.41282940352495,6.41282940352495,3.719105566632228
public_wifi,151,충청북도,충주시,207241.0,206,9.940118026838318,9.940118026838318,6.170884496958119
