metric_id,sido,sigungu,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,PM10_연평균,PM10_봄,PM10_여름,PM10_가을,PM10_겨울,pre_outlier_cleaned_value,score_100
pm10,서울특별시,서울특별시,36.0,33.0,49.0,50.0,30.0,31.0,20.0,24.0,16.0,23.0,29.0,34.0,31.25,43.0,25.0,22.67,34.33,31.25,37.1
pm10,부산광역시,부산광역시,27.0,22.0,38.0,54.0,27.0,26.0,15.0,19.0,15.0,17.0,21.0,25.0,25.5,39.67,20.0,17.67,24.67,25.5,65.85
pm10,대구광역시,대구광역시,34.0,26.0,41.0,53.0,29.0,27.0,16.0,17.0,16.0,20.0,25.0,26.0,27.5,41.0,20.0,20.33,28.67,27.5,55.85
pm10,인천광역시,인천광역시,38.0,35.0,51.0,51.0,31.0,30.0,23.0,27.0,18.0,28.0,31.0,33.0,33.0,44.33,26.67,25.67,35.33,33.0,28.35
pm10,광주광역시,광주광역시,28.0,28.0,39.0,40.0,28.0,23.0,14.0,19.0,16.0,22.0,25.0,26.0,25.67,35.67,18.67,21.0,27.33,25.67,65.0
pm10,대전광역시,대전광역시,34.0,29.0,42.0,45.0,28.0,27.0,15.0,19.0,14.0,21.0,25.0,29.0,27.33,38.33,20.33,20.0,30.67,27.33,56.7
pm10,울산광역시,울산광역시,27.0,24.0,40.0,61.0,31.0,34.0,22.0,23.0,20.0,20.0,24.0,26.0,29.33,44.0,26.33,21.33,25.67,29.33,46.7
pm10,세종특별자치시,세종특별자치시,38.0,35.0,44.0,47.0,29.0,28.0,17.0,23.0,17.0,23.0,28.0,31.0,30.0,40.0,22.67,22.67,34.67,30.0,43.35
pm10,경기도,수원,35.0,34.0,52.0,55.0,33.0,33.0,,26.0,17.0,24.0,28.0,33.0,33.64,46.67,29.5,23.0,34.0,33.64,25.15
pm10,경기도,안양,37.0,35.0,53.0,55.0,33.0,32.0,23.0,26.0,19.0,25.0,29.0,34.0,33.42,47.0,27.0,24.33,35.33,33.42,26.25
pm10,경기도,성남,35.0,32.0,48.0,49.0,29.0,30.0,20.0,24.0,17.0,21.0,27.0,32.0,30.33,42.0,24.67,21.67,33.0,30.33,41.7
pm10,경기도,의정부,35.0,31.0,50.0,49.0,29.0,31.0,21.0,27.0,20.0,23.0,28.0,32.0,31.33,42.67,26.33,23.67,32.67,31.33,36.7
pm10,경기도,광명,42.0,38.0,55.0,56.0,32.0,32.0,21.0,25.0,19.0,28.0,34.0,38.0,35.0,47.67,26.0,27.0,39.33,35.0,18.35
pm10,경기도,안산,40.0,38.0,53.0,53.0,31.0,30.0,22.0,26.0,,,29.0,33.0,35.5,45.67,26.0,29.0,37.0,35.5,15.85
pm10,경기도,평택,39.0,38.0,58.0,58.0,35.0,35.0,21.0,28.0,20.0,28.0,35.0,38.0,36.08,50.33,28.0,27.67,38.33,36.08,12.95
pm10,경기도,과천,,35.0,52.0,50.0,30.0,32.0,20.0,24.0,17.0,22.0,28.0,32.0,31.09,44.0,25.33,22.33,33.5,31.09,37.9
pm10,경기도,구리,36.0,30.0,49.0,45.0,24.0,26.0,16.0,19.0,,,,,30.62,39.33,20.33,,33.0,30.62,40.25
pm10,경기도,의왕,34.0,34.0,50.0,50.0,29.0,29.0,21.0,26.0,17.0,22.0,27.0,32.0,30.92,43.0,25.33,22.0,33.33,30.92,38.75
pm10,경기도,고양,36.0,33.0,53.0,53.0,34.0,36.0,23.0,27.0,21.0,29.0,32.0,35.0,34.33,46.67,28.67,27.33,34.67,34.33,21.7
pm10,경기도,광주,42.0,36.0,55.0,54.0,31.0,33.0,21.0,24.0,17.0,21.0,30.0,39.0,33.58,46.67,26.0,22.67,39.0,33.58,25.45
pm10,경기도,군포,35.0,34.0,53.0,56.0,33.0,33.0,21.0,25.0,18.0,27.0,30.0,33.0,33.17,47.33,26.33,25.0,34.0,33.17,27.5
pm10,경기도,시흥,42.0,37.0,55.0,58.0,35.0,35.0,24.0,28.0,21.0,31.0,35.0,38.0,36.58,49.33,29.0,29.0,39.0,36.58,10.45
pm10,경기도,부천,40.0,37.0,55.0,57.0,33.0,32.0,18.0,22.0,15.0,30.0,35.0,37.0,34.25,48.33,24.0,26.67,38.0,34.25,22.1
pm10,경기도,남양주,38.0,31.0,52.0,52.0,30.0,33.0,24.0,26.0,17.0,20.0,27.0,35.0,32.08,44.67,27.67,21.33,34.67,32.08,32.95
pm10,경기도,용인,41.0,37.0,55.0,54.0,31.0,31.0,19.0,23.0,17.0,22.0,29.0,35.0,32.83,46.67,24.33,22.67,37.67,32.83,29.2
pm10,경기도,김포,37.0,34.0,51.0,49.0,31.0,31.0,20.0,23.0,17.0,29.0,33.0,,32.27,43.67,24.67,26.33,35.5,32.27,32.0
pm10,경기도,오산,35.0,34.0,49.0,51.0,30.0,31.0,23.0,27.0,17.0,22.0,28.0,33.0,31.67,43.33,27.0,22.33,34.0,31.67,35.0
pm10,경기도,하남,36.0,31.0,51.0,52.0,30.0,32.0,24.0,28.0,18.0,20.0,,33.0,32.27,44.33,28.0,19.0,33.33,32.27,32.0
pm10,경기도,화성,36.0,34.0,53.0,55.0,33.0,34.0,23.0,27.0,20.0,28.0,31.0,33.0,33.92,47.0,28.0,26.33,34.33,33.92,23.75
pm10,경기도,양주,38.0,32.0,51.0,52.0,30.0,31.0,17.0,20.0,16.0,25.0,29.0,35.0,31.33,44.33,22.67,23.33,35.0,31.33,36.7
pm10,경기도,동두천,34.0,27.0,45.0,44.0,25.0,28.0,19.0,,18.0,22.0,29.0,34.0,29.55,38.0,23.5,23.0,31.67,29.55,45.6
pm10,경기도,안성,43.0,40.0,58.0,61.0,33.0,34.0,18.0,23.0,17.0,25.0,35.0,39.0,35.5,50.67,25.0,25.67,40.67,35.5,15.85
pm10,경기도,이천,39.0,32.0,52.0,57.0,34.0,35.0,21.0,24.0,20.0,26.0,32.0,36.0,34.0,47.67,26.67,26.0,35.67,34.0,23.35
pm10,경기도,파주,,35.0,52.0,50.0,30.0,30.0,19.0,24.0,17.0,26.0,32.0,38.0,32.09,44.0,24.33,25.0,36.5,32.09,32.9
pm10,경기도,포천,35.0,27.0,41.0,41.0,23.0,25.0,17.0,20.0,13.0,16.0,26.0,33.0,26.42,35.0,20.67,18.33,31.67,26.42,61.25
pm10,경기도,여주,40.0,34.0,55.0,58.0,37.0,42.0,25.0,25.0,21.0,26.0,34.0,38.0,36.25,50.0,30.67,27.0,37.33,36.25,12.1
pm10,경기도,연천,35.0,29.0,43.0,43.0,24.0,26.0,17.0,21.0,15.0,22.0,29.0,33.0,28.08,36.67,21.33,22.0,32.33,28.08,52.95
pm10,경기도,가평,36.0,28.0,49.0,47.0,26.0,28.0,20.0,22.0,16.0,19.0,28.0,32.0,29.25,40.67,23.33,21.0,32.0,29.25,47.1
pm10,경기도,양평,38.0,30.0,50.0,52.0,29.0,31.0,19.0,20.0,15.0,18.0,26.0,35.0,30.25,43.67,23.33,19.67,34.33,30.25,42.1
pm10,경기도,도평균,38.0,34.0,52.0,53.0,31.0,32.0,21.0,25.0,18.0,25.0,30.0,35.0,32.83,45.33,26.0,24.33,35.67,32.83,29.2
pm10,강원특별자치도,양구,22.0,16.0,30.0,33.0,17.0,20.0,14.0,13.0,10.0,12.0,16.0,21.0,18.67,26.67,15.67,12.67,19.67,18.67,100.0
pm10,강원특별자치도,고성,23.0,22.0,36.0,56.0,25.0,23.0,16.0,15.0,16.0,16.0,20.0,19.0,23.92,39.0,18.0,17.33,21.33,23.92,73.75
pm10,강원특별자치도,정선,29.0,21.0,46.0,51.0,23.0,24.0,14.0,14.0,11.0,16.0,21.0,29.0,24.92,40.0,17.33,16.0,26.33,24.92,68.75
pm10,강원특별자치도,횡성,36.0,25.0,46.0,46.0,25.0,24.0,13.0,14.0,10.0,15.0,22.0,32.0,25.67,39.0,17.0,15.67,31.0,25.67,65.0
pm10,강원특별자치도,강릉,24.0,23.0,43.0,62.0,29.0,27.0,16.0,16.0,15.0,19.0,23.0,23.0,26.67,44.67,19.67,19.0,23.33,26.67,60.0
pm10,강원특별자치도,원주,36.0,27.0,48.0,51.0,30.0,33.0,26.0,32.0,24.0,25.0,30.0,38.0,33.33,43.0,30.33,26.33,33.67,33.33,26.7
pm10,강원특별자치도,동해,20.0,21.0,35.0,56.0,24.0,24.0,17.0,17.0,17.0,18.0,17.0,16.0,23.5,38.33,19.33,17.33,19.0,23.5,75.85
pm10,강원특별자치도,삼척,20.0,21.0,35.0,55.0,22.0,22.0,16.0,15.0,13.0,13.0,15.0,16.0,21.92,37.33,17.67,13.67,19.0,21.92,83.75
pm10,강원특별자치도,평창,35.0,27.0,47.0,45.0,24.0,23.0,14.0,14.0,11.0,14.0,21.0,28.0,25.25,38.67,17.0,15.33,30.0,25.25,67.1
pm10,강원특별자치도,양양,19.0,18.0,32.0,48.0,21.0,21.0,13.0,11.0,11.0,12.0,16.0,20.0,20.17,33.67,15.0,13.0,19.0,20.17,92.5
pm10,강원특별자치도,속초,26.0,26.0,42.0,70.0,34.0,32.0,23.0,23.0,23.0,22.0,22.0,22.0,30.42,48.67,26.0,22.33,24.67,30.42,41.25
pm10,강원특별자치도,영월,30.0,22.0,44.0,44.0,25.0,26.0,22.0,23.0,11.0,13.0,17.0,26.0,25.25,37.67,23.67,13.67,26.0,25.25,67.1
pm10,강원특별자치도,철원,35.0,27.0,45.0,47.0,27.0,31.0,21.0,22.0,16.0,18.0,26.0,31.0,28.83,39.67,24.67,20.0,31.0,28.83,49.2
pm10,강원특별자치도,홍천,38.0,27.0,42.0,47.0,24.0,27.0,16.0,14.0,12.0,17.0,25.0,35.0,27.0,37.67,19.0,18.0,33.33,27.0,58.35
pm10,강원특별자치도,화천,37.0,27.0,43.0,48.0,23.0,26.0,18.0,18.0,13.0,15.0,21.0,26.0,26.25,38.0,20.67,16.33,30.0,26.25,62.1
pm10,강원특별자치도,태백,23.0,20.0,43.0,52.0,23.0,24.0,13.0,14.0,13.0,14.0,18.0,23.0,23.33,39.33,17.0,15.0,22.0,23.33,76.7
pm10,강원특별자치도,인제,28.0,20.0,38.0,43.0,21.0,26.0,16.0,15.0,11.0,13.0,17.0,25.0,22.75,34.0,19.0,13.67,24.33,22.75,79.6
pm10,강원특별자치도,도평균,29.0,24.0,42.0,51.0,26.0,27.0,18.0,19.0,15.0,17.0,22.0,27.0,26.42,39.67,21.33,18.0,26.67,26.42,61.25
pm10,충청북도,괴산,33.0,27.0,46.0,48.0,28.0,29.0,18.0,20.0,16.0,20.0,25.0,30.0,28.33,40.67,22.33,20.33,30.0,28.33,51.7
pm10,충청북도,음성,35.0,28.0,46.0,48.0,26.0,24.0,14.0,20.0,17.0,22.0,31.0,37.0,29.0,40.0,19.33,23.33,33.33,29.0,48.35
pm10,충청북도,청주,41.0,35.0,48.0,51.0,31.0,28.0,15.0,20.0,16.0,24.0,30.0,36.0,31.25,43.33,21.0,23.33,37.33,31.25,37.1
pm10,충청북도,충주,37.0,28.0,48.0,50.0,29.0,29.0,20.0,21.0,15.0,20.0,26.0,34.0,29.75,42.33,23.33,20.33,33.0,29.75,44.6
pm10,충청북도,제천,37.0,28.0,51.0,52.0,30.0,29.0,18.0,20.0,17.0,19.0,25.0,32.0,29.83,44.33,22.33,20.33,32.33,29.83,44.2
pm10,충청북도,단양,41.0,29.0,51.0,54.0,31.0,28.0,17.0,22.0,15.0,19.0,24.0,34.0,30.42,45.33,22.33,19.33,34.67,30.42,41.25
pm10,충청북도,진천,38.0,34.0,51.0,56.0,33.0,33.0,19.0,21.0,17.0,24.0,31.0,34.0,32.58,46.67,24.33,24.0,35.33,32.58,30.45
pm10,충청북도,옥천,31.0,24.0,38.0,39.0,23.0,22.0,14.0,18.0,13.0,17.0,23.0,29.0,24.25,33.33,18.0,17.67,28.0,24.25,72.1
pm10,충청북도,영동,29.0,24.0,40.0,40.0,26.0,24.0,14.0,16.0,12.0,16.0,21.0,26.0,24.0,35.33,18.0,16.33,26.33,24.0,73.35
pm10,충청북도,증평,,27.0,42.0,46.0,27.0,27.0,16.0,18.0,13.0,21.0,26.0,32.0,26.82,38.33,20.33,20.0,29.5,26.82,59.25
pm10,충청북도,보은,31.0,24.0,41.0,45.0,28.0,26.0,14.0,17.0,14.0,17.0,23.0,30.0,25.83,38.0,19.0,18.0,28.33,25.83,64.2
pm10,충청북도,도평균,37.0,30.0,47.0,49.0,29.0,28.0,17.0,20.0,15.0,21.0,27.0,33.0,29.42,41.67,21.67,21.0,33.33,29.42,46.25
pm10,충청남도,천안,42.0,41.0,56.0,57.0,34.0,33.0,18.0,26.0,19.0,27.0,34.0,36.0,35.25,49.0,25.67,26.67,39.67,35.25,17.1
pm10,충청남도,당진,43.0,37.0,56.0,58.0,37.0,33.0,18.0,29.0,22.0,34.0,37.0,36.0,36.67,50.33,26.67,31.0,38.67,36.67,10.0
pm10,충청남도,서산,35.0,33.0,48.0,48.0,26.0,26.0,18.0,24.0,19.0,26.0,29.0,25.0,29.75,40.67,22.67,24.67,31.0,29.75,44.6
pm10,충청남도,아산,41.0,39.0,55.0,57.0,36.0,32.0,17.0,27.0,20.0,29.0,34.0,34.0,35.08,49.33,25.33,27.67,38.0,35.08,17.95
pm10,충청남도,논산,38.0,36.0,43.0,47.0,29.0,29.0,16.0,21.0,17.0,25.0,26.0,31.0,29.83,39.67,22.0,22.67,35.0,29.83,44.2
pm10,충청남도,태안,33.0,31.0,45.0,44.0,26.0,26.0,25.0,27.0,21.0,26.0,27.0,27.0,29.83,38.33,26.0,24.67,30.33,29.83,44.2
pm10,충청남도,보령,33.0,32.0,41.0,41.0,26.0,24.0,16.0,21.0,17.0,25.0,29.0,27.0,27.67,36.0,20.33,23.67,30.67,27.67,55.0
pm10,충청남도,홍성,38.0,35.0,48.0,50.0,29.0,28.0,18.0,25.0,19.0,29.0,34.0,29.0,31.83,42.33,23.67,27.33,34.0,31.83,34.2
pm10,충청남도,공주,35.0,34.0,43.0,49.0,30.0,29.0,18.0,22.0,19.0,29.0,25.0,29.0,30.17,40.67,23.0,24.33,32.67,30.17,42.5
pm10,충청남도,부여,36.0,33.0,41.0,45.0,28.0,28.0,18.0,24.0,20.0,24.0,28.0,29.0,29.5,38.0,23.33,24.0,32.67,29.5,45.85
pm10,충청남도,청양,35.0,33.0,44.0,41.0,26.0,26.0,17.0,21.0,17.0,23.0,28.0,30.0,28.42,37.0,21.33,22.67,32.67,28.42,51.25
pm10,충청남도,금산,35.0,28.0,44.0,44.0,27.0,23.0,19.0,24.0,21.0,19.0,28.0,32.0,28.67,38.33,22.0,22.67,31.67,28.67,50.0
pm10,충청남도,예산,39.0,36.0,51.0,52.0,33.0,30.0,16.0,,,31.0,33.0,30.0,35.1,45.33,23.0,32.0,35.0,35.1,17.85
