metric_id,region,여름_평균최고기온,겨울_평균최저기온,여름_편차,겨울_편차,편차_합산,pre_outlier_cleaned_value,score_100
thermal_comfort,강릉,29.18,4.271428571428571,0.8200000000000003,9.271428571428572,10.091428571428573,10.091428571428573,52.34
thermal_comfort,강진군,29.459999999999997,3.085714285714286,0.5400000000000027,8.085714285714285,8.625714285714288,8.625714285714288,62.81
thermal_comfort,강화,26.339999999999996,0.014285714285714488,3.6600000000000037,5.014285714285714,8.674285714285718,8.674285714285718,62.47
thermal_comfort,거제,27.619999999999997,4.957142857142857,2.3800000000000026,9.957142857142857,12.33714285714286,12.33714285714286,36.29
thermal_comfort,거창,29.119999999999997,-0.39999999999999986,0.8800000000000026,4.6000000000000005,5.480000000000003,5.480000000000003,85.3
thermal_comfort,경주시,30.1,1.8857142857142857,0.10000000000000142,6.885714285714286,6.9857142857142875,6.9857142857142875,74.54
thermal_comfort,고산,26.6,9.014285714285714,3.3999999999999986,14.014285714285714,17.41428571428571,17.41428571428571,0.0
thermal_comfort,고창,28.7,1.8285714285714287,1.3000000000000007,6.828571428571429,8.12857142857143,8.12857142857143,66.37
thermal_comfort,고창군,29.119999999999997,2.1714285714285717,0.8800000000000026,7.171428571428572,8.051428571428573,8.051428571428573,66.92
thermal_comfort,고흥,29.439999999999998,2.257142857142857,0.5600000000000023,7.257142857142857,7.817142857142859,7.817142857142859,68.59
thermal_comfort,광양시,29.04,4.5,0.9600000000000009,9.5,10.46,10.46,49.7
thermal_comfort,광주,29.240000000000002,4.2,0.759999999999998,9.2,9.959999999999997,9.959999999999997,53.28
thermal_comfort,구미,30.619999999999997,1.6428571428571428,0.6199999999999974,6.642857142857142,7.26285714285714,7.26285714285714,72.55
thermal_comfort,군산,27.96,2.4285714285714284,2.039999999999999,7.428571428571429,9.468571428571428,9.468571428571428,56.79
thermal_comfort,금산,29.1,0.5142857142857143,0.8999999999999986,5.514285714285714,6.414285714285713,6.414285714285713,78.62
thermal_comfort,김해시,29.360000000000003,4.128571428571428,0.639999999999997,9.128571428571428,9.768571428571425,9.768571428571425,54.65
thermal_comfort,남원,29.2,1.1142857142857145,0.8000000000000007,6.114285714285715,6.9142857142857155,6.9142857142857155,75.05
thermal_comfort,남해,28.28,4.757142857142857,1.7199999999999989,9.757142857142856,11.477142857142855,11.477142857142855,42.43
thermal_comfort,대관령,24.06,-4.242857142857143,5.940000000000001,0.7571428571428571,6.697142857142858,6.697142857142858,76.6
thermal_comfort,대구,30.060000000000002,3.185714285714286,0.060000000000002274,8.185714285714287,8.245714285714289,8.245714285714289,65.53
thermal_comfort,대전,29.32,2.3142857142857145,0.6799999999999997,7.314285714285715,7.994285714285715,7.994285714285715,67.33
thermal_comfort,동두천,27.939999999999998,-0.4999999999999999,2.0600000000000023,4.5,6.560000000000002,6.560000000000002,77.58
thermal_comfort,동해,27.72,3.5142857142857147,2.280000000000001,8.514285714285714,10.794285714285715,10.794285714285715,47.31
thermal_comfort,목포,27.76,5.071428571428571,2.2399999999999984,10.071428571428571,12.31142857142857,12.31142857142857,36.47
thermal_comfort,문경,28.54,1.0142857142857147,1.4600000000000009,6.014285714285714,7.474285714285715,7.474285714285715,71.04
thermal_comfort,밀양,30.78,2.0142857142857147,0.7800000000000011,7.014285714285714,7.794285714285715,7.794285714285715,68.76
thermal_comfort,백령도,24.4,3.9142857142857146,5.600000000000001,8.914285714285715,14.514285714285716,14.514285714285716,20.73
thermal_comfort,보령,28.2,2.3714285714285714,1.8000000000000007,7.371428571428572,9.171428571428573,9.171428571428573,58.91
thermal_comfort,보성군,28.98,2.7,1.0199999999999996,7.7,8.719999999999999,8.719999999999999,62.14
thermal_comfort,보은,27.860000000000003,-0.37142857142857116,2.139999999999997,4.628571428571429,6.768571428571426,6.768571428571426,76.09
thermal_comfort,봉화,27.72,-2.5,2.280000000000001,2.5,4.780000000000001,4.780000000000001,90.3
thermal_comfort,부산,27.98,6.271428571428571,2.0199999999999996,11.271428571428572,13.291428571428572,13.291428571428572,29.47
thermal_comfort,부안,28.68,2.9,1.3200000000000003,7.9,9.22,9.22,58.57
thermal_comfort,부여,28.880000000000003,0.6714285714285716,1.1199999999999974,5.671428571428572,6.791428571428569,6.791428571428569,75.92
thermal_comfort,북강릉,28.22,2.628571428571429,1.7800000000000011,7.628571428571429,9.408571428571431,9.408571428571431,57.22
thermal_comfort,북부산,29.439999999999998,3.085714285714286,0.5600000000000023,8.085714285714285,8.645714285714288,8.645714285714288,62.67
thermal_comfort,북창원,30.28,5.028571428571429,0.28000000000000114,10.028571428571428,10.30857142857143,10.30857142857143,50.79
thermal_comfort,북춘천,28.54,-1.7714285714285716,1.4600000000000009,3.2285714285714286,4.6885714285714295,4.6885714285714295,90.95
thermal_comfort,산청,29.2,1.5428571428571427,0.8000000000000007,6.542857142857143,7.342857142857143,7.342857142857143,71.98
thermal_comfort,상주,29.3,1.5999999999999999,0.6999999999999993,6.6,7.299999999999999,7.299999999999999,72.29
thermal_comfort,서귀포,28.560000000000002,9.314285714285715,1.4399999999999977,14.314285714285715,15.754285714285713,15.754285714285713,11.86
thermal_comfort,서산,27.6,1.1,2.3999999999999986,6.1,8.499999999999998,8.499999999999998,63.71
thermal_comfort,서울,28.619999999999997,2.4285714285714284,1.3800000000000026,7.428571428571429,8.808571428571431,8.808571428571431,61.51
thermal_comfort,서청주,28.7,0.35714285714285704,1.3000000000000007,5.357142857142857,6.6571428571428575,6.6571428571428575,76.88
thermal_comfort,성산,27.72,7.414285714285714,2.280000000000001,12.414285714285715,14.694285714285716,14.694285714285716,19.44
thermal_comfort,세종,28.439999999999998,1.757142857142857,1.5600000000000023,6.757142857142857,8.317142857142859,8.317142857142859,65.02
thermal_comfort,속초,27.060000000000002,3.128571428571429,2.9399999999999977,8.12857142857143,11.068571428571428,11.068571428571428,45.35
thermal_comfort,수원,28.080000000000002,1.214285714285714,1.9199999999999982,6.2142857142857135,8.134285714285712,8.134285714285712,66.33
thermal_comfort,순창군,29.32,1.0857142857142859,0.6799999999999997,6.085714285714285,6.765714285714285,6.765714285714285,76.11
thermal_comfort,순천,28.080000000000002,0.7857142857142857,1.9199999999999982,5.785714285714286,7.705714285714284,7.705714285714284,69.39
thermal_comfort,안동,29.28,0.21428571428571455,0.7199999999999989,5.214285714285714,5.934285714285713,5.934285714285713,82.05
thermal_comfort,양산시,30.160000000000004,4.228571428571429,0.1600000000000037,9.228571428571428,9.388571428571431,9.388571428571431,57.36
thermal_comfort,양평,28.18,0.7857142857142857,1.8200000000000003,5.785714285714286,7.605714285714286,7.605714285714286,70.1
thermal_comfort,여수,27.060000000000002,6.014285714285714,2.9399999999999977,11.014285714285714,13.954285714285712,13.954285714285712,24.73
thermal_comfort,영광군,28.68,2.6857142857142855,1.3200000000000003,7.685714285714285,9.005714285714285,9.005714285714285,60.1
thermal_comfort,영덕,28.46,2.942857142857143,1.5399999999999991,7.942857142857143,9.482857142857142,9.482857142857142,56.69
thermal_comfort,영월,28.860000000000003,-1.042857142857143,1.139999999999997,3.9571428571428573,5.097142857142854,5.097142857142854,88.03
thermal_comfort,영주,27.96,-0.0285714285714286,2.039999999999999,4.9714285714285715,7.011428571428571,7.011428571428571,74.35
thermal_comfort,영천,29.360000000000003,1.285714285714286,0.639999999999997,6.2857142857142865,6.9257142857142835,6.9257142857142835,74.96
thermal_comfort,완도,29.580000000000002,4.971428571428571,0.41999999999999815,9.971428571428572,10.39142857142857,10.39142857142857,50.19
thermal_comfort,울릉도,26.060000000000002,5.828571428571428,3.9399999999999977,10.82857142857143,14.768571428571427,14.768571428571427,18.91
thermal_comfort,울산,28.360000000000003,4.171428571428572,1.639999999999997,9.17142857142857,10.811428571428568,10.811428571428568,47.19
thermal_comfort,울진,27.26,3.2285714285714286,2.7399999999999984,8.228571428571428,10.968571428571426,10.968571428571426,46.07
thermal_comfort,원주,28.939999999999998,0.8999999999999998,1.0600000000000023,5.8999999999999995,6.960000000000002,6.960000000000002,74.72
thermal_comfort,의령군,28.9,0.742857142857143,1.1000000000000014,5.742857142857143,6.842857142857144,6.842857142857144,75.56
thermal_comfort,의성,30.139999999999997,-0.8857142857142859,0.13999999999999702,4.114285714285714,4.254285714285711,4.254285714285711,94.06
thermal_comfort,이천,28.839999999999996,0.07142857142857169,1.1600000000000037,5.071428571428572,6.231428571428576,6.231428571428576,79.93
thermal_comfort,인제,27.26,-1.4000000000000001,2.7399999999999984,3.5999999999999996,6.339999999999998,6.339999999999998,79.15
thermal_comfort,인천,26.7,2.6285714285714286,3.3000000000000007,7.628571428571428,10.928571428571429,10.928571428571429,46.35
thermal_comfort,임실,28.22,0.2857142857142856,1.7800000000000011,5.285714285714286,7.065714285714287,7.065714285714287,73.96
thermal_comfort,장수,27.339999999999996,-1.0000000000000002,2.6600000000000037,4.0,6.660000000000004,6.660000000000004,76.86
thermal_comfort,장흥,28.880000000000003,1.8000000000000003,1.1199999999999974,6.800000000000001,7.919999999999998,7.919999999999998,67.86
thermal_comfort,전주,29.74,3.3285714285714287,0.26000000000000156,8.32857142857143,8.58857142857143,8.58857142857143,63.08
thermal_comfort,정선군,29.419999999999998,-2.1571428571428575,0.5800000000000018,2.8428571428571425,3.4228571428571444,3.4228571428571444,100.0
thermal_comfort,정읍,29.68,2.3857142857142857,0.3200000000000003,7.385714285714286,7.705714285714286,7.705714285714286,69.39
thermal_comfort,제주,28.68,9.014285714285714,1.3200000000000003,14.014285714285714,15.334285714285715,15.334285714285715,14.87
thermal_comfort,제천,27.32,-2.028571428571429,2.6799999999999997,2.971428571428571,5.651428571428571,5.651428571428571,84.07
thermal_comfort,진도군,27.8,3.5285714285714285,2.1999999999999993,8.528571428571428,10.728571428571428,10.728571428571428,47.78
thermal_comfort,진주,28.74,1.114285714285714,1.2600000000000016,6.114285714285714,7.374285714285715,7.374285714285715,71.76
thermal_comfort,창원,29.1,5.014285714285714,0.8999999999999986,10.014285714285714,10.914285714285713,10.914285714285713,46.46
thermal_comfort,천안,28.18,0.15714285714285722,1.8200000000000003,5.1571428571428575,6.977142857142858,6.977142857142858,74.6
thermal_comfort,철원,27.560000000000002,-2.3857142857142857,2.4399999999999977,2.6142857142857143,5.054285714285712,5.054285714285712,88.34
thermal_comfort,청송군,29.8,-1.4857142857142858,0.1999999999999993,3.5142857142857142,3.7142857142857135,3.7142857142857135,97.92
thermal_comfort,청주,29.6,2.985714285714286,0.3999999999999986,7.985714285714286,8.385714285714284,8.385714285714284,64.53
thermal_comfort,추풍령,27.74,0.5,2.2600000000000016,5.5,7.760000000000002,7.760000000000002,69.0
thermal_comfort,춘천,28.48,-0.9571428571428572,1.5199999999999996,4.042857142857143,5.562857142857142,5.562857142857142,84.7
thermal_comfort,충주,28.8,-0.35714285714285715,1.1999999999999993,4.642857142857143,5.8428571428571425,5.8428571428571425,82.7
thermal_comfort,태백,26.439999999999998,-2.085714285714286,3.5600000000000023,2.914285714285714,6.474285714285717,6.474285714285717,78.19
thermal_comfort,통영,27.619999999999997,5.285714285714286,2.3800000000000026,10.285714285714285,12.665714285714287,12.665714285714287,33.94
thermal_comfort,파주,27.52,-2.0142857142857147,2.4800000000000004,2.9857142857142853,5.465714285714286,5.465714285714286,85.4
thermal_comfort,포항,28.560000000000002,5.171428571428571,1.4399999999999977,10.17142857142857,11.611428571428569,11.611428571428569,41.47
thermal_comfort,함양군,29.439999999999998,0.7999999999999998,0.5600000000000023,5.8,6.360000000000002,6.360000000000002,79.01
thermal_comfort,합천,29.98,1.7428571428571427,0.019999999999999574,6.742857142857143,6.7628571428571425,6.7628571428571425,76.13
thermal_comfort,해남,28.78,2.242857142857143,1.2199999999999989,7.242857142857143,8.462857142857143,8.462857142857143,63.98
thermal_comfort,홍성,28.54,1.0999999999999999,1.4600000000000009,6.1,7.5600000000000005,7.5600000000000005,70.43
thermal_comfort,홍천,28.46,-0.8285714285714285,1.5399999999999991,4.171428571428572,5.711428571428571,5.711428571428571,83.64
thermal_comfort,흑산도,26.8,6.728571428571429,3.1999999999999993,11.728571428571428,14.928571428571427,14.928571428571427,17.77
